FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
107.eml|12/30/1899 12:00:00 AM|||||||Mon nom est Vanessa Marie Konan je suis ivoirienne, je suis la fille d'un riche diamantaire qui est dÃƒÂƒÃ‚Â©cedÃƒÂƒÃ‚Â© d'une maniere catastrophique .Alors je viens ÃƒÂƒÃ‚Â  vous dans l'espoir que je puisses trouver une solution ÃƒÂƒÃ‚Â  mon prolbÃƒÂƒÃ‚Â¨me,qui le suivant:Avant la mort de mon pÃƒÂƒÃ‚Â©re, il m'avait fait savoir qu'il avait une importante somme d'argent qu'il avait gardÃƒÂƒÃ‚Â© dans une societÃƒÂƒÃ‚Â© de securitÃƒÂƒÃ‚Â© et de gardienage, j'ai en ma possession le document qui atteste son existance .Aujoud'huit, j'ai 21ans et je veux rentrer en possession de ce que mon pÃƒÂƒÃ‚Â¨re m'a laissÃƒÂƒÃ‚Â©.Mais je me trouve confronter ÃƒÂƒÃ‚Â  un problÃƒÂƒÃ‚Â¨me qui est le suivant,il est marquÃƒÂƒÃ‚Â© sur le certificat de depot ,que le beneficiaire est un partenaire etranger .C'est dans cet optique que je souhaiterais m'entretenir avec vous en espÃƒÂƒÃ‚Â©rant que vous m'aiderez ÃƒÂƒÃ‚Â  rentrer en possession de mes biens. Je voudrais que vous vous faites passer en tant que le partenaire etranger de mon defunt pÃƒÂƒÃ‚Â¨re, afin d'obtenir la procedure d'extradiction du colis chez vous.En suite vous m'aiderez ÃƒÂƒÃ‚Â  vous rejoindre afin de disposer de mes biens .Si possible continuer mes etudes puisque en ce moment j'ai arretÃƒÂƒÃ‚Â© pour faute de scolaritÃƒÂƒÃ‚Â©. Je suis prÃƒÂƒÃ‚Â¨te ÃƒÂƒÃ‚Â  vous ceder 10% de la somme aprÃƒÂƒÃ‚Â¨s l'operation, puis je vous rembourserai toutes les dÃƒÂƒÃ‚Â©penses ÃƒÂƒÃ‚Â©ffectuÃƒÂƒÃ‚Â©es.Je voudrais ÃƒÂƒÃ‚Â©galement vous dÃƒÂƒÃ‚Â©mander s'il serait possible que vous soyez mon tuteur afin de m'aider ÃƒÂƒÃ‚Â   investir mon argent. Vous m'excuserez si j'ai trop de demandes mais c'est tout simplement que je n'ai plus personne si ce n'ai que des amies .Je vous donnerai plus de dÃƒÂƒÃ‚Â©tails et d'informations dÃƒÂƒÃ‚Â¨s que j'aurai de vos nouvelles. Veillez s'il vous plait avoir la discression de ne pas divulguer mon message ,dans le soucis de me comprometre puisque je ne pas en securitÃƒÂƒÃ‚Â© ici.Que le bon Dieu fasse parler votre coeur tout en esperant que vous me comprendrez et que vous viendrez ÃƒÂƒÃ‚Â  mon aide.PAIX et AMOUR!FraternellementVanessa###
108.eml|12/30/1899 12:00:00 AM|||||||En vous remerciant pour l'attention que vous accordez ÃƒÂ  mes souhaits les plus chers, je veux que vous sachiez que je ne me suis pas trompÃƒÂ© en personne en contactant le message. Mon ardent dÃƒÂ©sir a toujours ÃƒÂ©tÃƒÂ© de rÃƒÂ©aliser un individu anonyme qui rÃƒÂ©alise des actions sociales ÃƒÂ  travers une fondation. Cependant, je comprends votre surprise avec mon approche.Mon nom CAROLINE ROICHE nÃƒÂ©e le 27 mars 1944 de nationalitÃƒÂ© franÃƒÂ§aise, mais actuellement sous observation mÃƒÂ©dicale dans un hÃƒÂ´pital situÃƒÂ© au Royaume-Uni. Je devais vous contacter de cette faÃƒÂ§on car je veux apporter avec vous un montant de 1,5 million d'euros pour aider les personnes dans le besoin, rendre les familles pauvres heureuses, les orphelins, aider les jeunes entrepreneurs ÃƒÂ  la recherche de financement pour dÃƒÂ©velopper leur industries ... autour de vous.Ma vie professionnelle a ÃƒÂ©tÃƒÂ© un vÃƒÂ©ritable tourisme d'autant plus que j'ai toujours vÃƒÂ©cu loin de mon pays. D'abord au KoweÃƒÂ¯t, oÃƒÂ¹ j'ai travaillÃƒÂ© dans le secteur pÃƒÂ©trolier pendant deux ans. J'ÃƒÂ©tais donc au BÃƒÂ©nin (2001), oÃƒÂ¹ j'ai montÃƒÂ© plusieurs entreprises (immobilier, ingÃƒÂ©nierie ...). C'est dans ce pays si accueillant que j'ai connu le vrai bonheur, celui du mariage avec un Canadien qui y travaillait aussi. Malheureusement, nous n'avons pas eu la chance d'avoir des enfants. AprÃƒÂ¨s cinq (05) ans ensemble, mon mari est mort aprÃƒÂ¨s une longue maladie. J'ai donc ÃƒÂ©tÃƒÂ© laissÃƒÂ© seul avec un majordome ÃƒÂ  ma disposition et un chien jusqu'ÃƒÂ  ce que le cancer vienne limiter ma vie. BientÃƒÂ´t il faudra quatre ans que je lutte contre cette maladie et que la mÃƒÂ©decine ne puisse rien faire sur les rÃƒÂ©sultats des examens mÃƒÂ©dicaux. Mes jours sont comptÃƒÂ©s selon les recherches de mon mÃƒÂ©decin contractant. J'avais bloquÃƒÂ© cette grosse somme dans l'un des BENIN BANK pour un projet de construction. Je serai manipulÃƒÂ© car vous avez confiÃƒÂ© cet argent ÃƒÂ  mon don financÃƒÂ© par le projet. Je t'ai appelÃƒÂ© pour l'accepter, parce que c'est un cadeau de femme de mourir et de ne rien demander en retour. S'il vous plaÃƒÂ®t rÃƒÂ©pondez-moi dÃƒÂ¨s que possible avec mon adresse e-mail ici: veuvecarolineroiche@outlook.comCAROLINE ROICHE,###
109.eml|12/30/1899 12:00:00 AM|||||||1- m'aider a faire sortir la boite de la compagnie de securitÃƒÂƒÃ‚Â© comme CO- bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficiaire pour transferer cet argent en votre nom dans votre propre compte dans votre pays pour un investissement lucratif avec vous comme principal acteur.2- Le plus important c'est que la compagnie de securitÃƒÂƒÃ‚Â© ne connant pas le contenu exact de la boite parce qu'on l'a dÃƒÂƒÃ‚Â©clarÃƒÂƒÃ‚Â© comme richesses familiales.3- Tous les documents relatifs au dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´ts sont dans mon coffre a la maison.4- Pour votre assistance, je vous cederai 35% de cet argent pour vos efforts et votre assistance.5- Enfin je vous prie de garder cette transaction strictement confidentielle.Merci et que Dieu vous bÃƒÂƒÃ‚Â©nisse pour votre assistance notre a ÃƒÂƒÃ‚Â©gard. Nous disposons de tous les documents . repondez moi dÃƒÂƒÃ‚Â¨s reception de mon message pour avoir tous les documents aussi les coordonnÃƒÂƒÃ‚Â©es de la compagnie de securitÃƒÂƒÃ‚Â©.MARCO ET EVELINE###
11.eml|12/30/1899 12:00:00 AM|||||||Je sais que ce courrier vous viendra comme une surprise puisque nous nous connaissons pas et on ne s'est jamais rencontrÃƒÂƒÃ‚Â©  avant d'envisager le fait que j'ai retrouvÃƒÂƒÃ‚Â© vos contacts ÃƒÂƒÃ‚Â©lectroniques par Internet ÃƒÂƒÃ‚Â  la recherche de personne de confiance qui peut me venir en aide.Je suis une jeune fille rÃƒÂƒÃ‚Â©pondant du nom de Marie Kamba, agÃƒÂƒÃ‚Â©e de 24 ans, je suis une fille de la RÃƒÂƒÃ‚Â©publique Gambienne, la fille de feu du major Christophe Kamba. Mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re fut un agent de protection principale au prÃƒÂƒÃ‚Â©sident Yahya Jammeh. Il est mort le 19 novembre 2007 ÃƒÂƒÃ‚Â  l'HÃƒÂƒÃ‚Â´pital Royal Victoria Teaching suite d'une courtte maladie ÃƒÂƒÃ‚Â  Sukuta Village, Kombo au Nord de la Gambie.Je suis contrainte de vous contacter en raison des mauvais traitements que je reÃƒÂƒÃ‚Â§ois de ma belle-mÃƒÂƒÃ‚Â¨re. Elle devrait se tenir loin de la trÃƒÂƒÃ‚Â©sorerie et de toutes les propriÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â©s de mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re de moi depuis la mort inattendue de mon bien-aimÃƒÂƒÃ‚Â© PÃƒÂƒÃ‚Â¨re. Au paravant, je voulais voyager en Europe, mais elle cachait mon passeport  international et d'autres documents de valeurs. Heureusement, elle n'avait pas dÃƒÂƒÃ‚Â©couvert oÃƒÂƒÃ‚Â¹ je gardais les dossiers de mon pÃƒÂƒÃ‚Â¨re qui contenaient des documents trÃƒÂƒÃ‚Â¨s importants. Maintenant, je suis actuellement logÃƒÂƒÃ‚Â© dans un camp des rÃƒÂƒÃ‚Â©fugiÃƒÂƒÃ‚Â©s missionnaires au Burkina Faso. Je suis ÃƒÂƒÃ‚Â  la recherche d'un partÃƒÂƒÃ‚Â©naire pour de long termeune relation qui aboutira ÃƒÂƒÃ‚Â  l'investissement. Mon pÃƒÂƒÃ‚Â¨re, de trÃƒÂƒÃ‚Â¨s bonne vision futur avait dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© la somme de 6,5 millions de d'euros dans une banque au Burkina Faso avec mon nom comme l'un de ses plus proches parents. J'avais contactÃƒÂƒÃ‚Â© la Banque pour effacer le dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t, mais le directeur de la succursale m'avait repondu qu'en tant que rÃƒÂƒÃ‚Â©fugiÃƒÂƒÃ‚Â©, mon statut selon la loi locale ne me permet pas de procÃƒÂƒÃ‚Â©der ÃƒÂƒÃ‚Â  des opÃƒÂƒÃ‚Â©rations d'annulations. Cependant, il m'avait conseillÃƒÂƒÃ‚Â© de leur fournir un fiduciaire qui se tiendra en mon nom. Je voulais informer ma belle-mÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â  propos de ce dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t mais je crainyais qu'elle ne me propose quoi que ce soit aprÃƒÂƒÃ‚Â¨s la sortie de l'argent.Par consÃƒÂƒÃ‚Â©quent, j'ai dÃƒÂƒÃ‚Â©cidÃƒÂƒÃ‚Â© de solliciter votre aide pour transfÃƒÂƒÃ‚Â©rer de l'argent dans votre compte bancaire et toutefois terminÃƒÂƒÃ‚Â©, je dÃƒÂƒÃ‚Â©mÃƒÂƒÃ‚Â©nagerai dans votre pays et je m'installerai dÃƒÂƒÃ‚Â©finitivement avec vous. Si vous me prÃƒÂƒÃ‚Â©cisez votre attachement pour me venir en aide je vous donnerai le numÃƒÂƒÃ‚Â©ro de compte et le contact de la banque  oÃƒÂƒÃ‚Â¹ mon pÃƒÂƒÃ‚Â¨re bien-aimÃƒÂƒÃ‚Â© avait dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© l'argent avec mon nom comme le plus proche parent. Il est dans mes intentions de vous compenser avec 20% du total des fonds pour votre aide et le solde sera mon placement dans une des entreprises rentables que vous me recommanderai car vous etes mieux placÃƒÂƒÃ‚Â© que moi comme idÃƒÂƒÃ‚Â©es d'investissements ÃƒÂƒÃ‚Â©trangers surtout dans votre pays. S'il vous plaÃƒÂƒÃ‚Â®t, toutes les communications devraient ÃƒÂƒÃ‚Âªtre par e-mail pour des raisons de confidentialitÃƒÂƒÃ‚Â©.Je vous remercie pour votre aimable rÃƒÂƒÃ‚Â©ponse rapide.Toutefois rÃƒÂƒÃ‚Â©ÃƒÂƒÃ‚Â§ue votre rÃƒÂƒÃ‚Â©ponse pour votre attachement ÃƒÂƒÃ‚Â  mon aide, Je vous donnerai les dÃƒÂƒÃ‚Â©tails dans mon prochain courrier.cordialementMlle Marie Kamba###
110.eml|12/30/1899 12:00:00 AM|||||||###
111.eml|12/30/1899 12:00:00 AM|||||||Je m'appelle Mlle Geronie HOMAX , je suis de nationalitÃƒÂ© Canadienne. Je dÃƒÂ©sire avoir une correspondance d'amitiÃƒÂ© et d'ÃƒÂ©changes de tout genre avec vous. Je suis partante pour toute ÃƒÂ©change surtout dans le domaine de la santÃƒÂ©. Comme je travaille dans une organisation internationale nommÃƒÂ©e ACPD, on pourrait s'ÃƒÂ©changer beaucoup plus. Je voudrais aussi connaitre votre ville, votre pays, rencontrer les gens qui y vivent, bref un tourisme que je considÃƒÂ©rerai comme un loisir indÃƒÂ©pendant.Mlle Geronie HOMAX SECRÃƒÂ‰TAIRE ÃƒÂ  ACPD Tel: 00229 68021954###
112.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse pour le dÃƒÂ©rangement, je voudrais faire votre connaissance et liÃƒÂ©e une amitiÃƒÂ© sincÃƒÂ¨re avec vous, priÃƒÂ¨re de me rÃƒÂ©pondre. Je promets d'ÃƒÂªtre honnÃƒÂªteet de garder une bonne relation avec vous.Baisers,Mlle AurÃƒÂ©lie Erik###
113.eml|12/30/1899 12:00:00 AM|||||||Je vous prie d'emblee de m'excuser pour tous les desagrements que mon courrier pourrait vous causer car mÃÂºme si nous ne nous sommes jamais rencontres, je crois fermement que sur la base du droit d'assistance humanitaire qu'une confiance veritable peut naÃÂ¾tre de notre communication et favoriser ainsi un veritable partenariat entre nous deux.Aussi c'est avec un reel plaisir que je vous contacte depuis Lome la capitale economique du Togo ou je suis actuellement. En fait je suis Mlle Leila BATOKO, la fille legitime de monsieur Abraham BATOKO Directeur general d'une societe d'extraction d'or et de diamant dans la region de Kanema en Sierra Leone. Le 18 Juin 2007 les forces militaires fideles au gouvernement d'Ahmed Tijan Kabbah ont envahi la mine de diamant et d'or et ont assassine mon pere, le confondant avec son frere Batoko  Isaac  qui est le depute du (UBF) du revolutionnaire. Ma mere etait absente car venue me voir au Gabon ou j'etudiais dans une grande ecole a appris la nouvelle, elle est retournee au pays malgre tous les risques et a recupere certaines des affaires qu'elle jugeait sacres pour mon pere dans notre villa de famille, malheureusement ma mere des son retour est morte dans mes bras suite ÃÂ° une depression causee par la mort de mon pere. Parmi les objets recuperes figurait un dossier contenant des details d'un depÃ‘Â„t que mon pere a fait dans une Banque au Togo. Il y a depose USD$ 12.600.000,00  (Douze millions six cent mille de dollars americains) sur un compte numerote et bloque aupres de cette banque.Sachant que mon pere a depose cet argent dans une banque au Togo et etant limitee financierement j'ai du vendre les derniers bijoux qui me restaient pour pouvoir m'offrir un billet d'avion pour venir au Togo afin de recuperer les fonds. JÃ¢Â€Â™ai decide de chercher un partenaire afin d'investir cette somme hors du Togo dans des domaines rentables tel que la gestion de biens immobiliers ou la gestion d'hÃ‘Â„tel, c'est donc la raison pour laquelle je viens vers vous pour solliciter votre assistance et m'aider ÃÂ° investir dans votre pays pour :1) fournir un compte bancaire sur lequel transferer cet argent.2) servir de gardien de ces fonds puisque jÃ¢Â€Â™ai seulement 23 ans.3) mÃ¢Â€Â™aider ÃÂ° immigrer dans votre pays avec une attestation de residence afin que je puisse y poursuivre mes etudes.D'ailleurs, je vous donnerai 20 % pour cent en tout. Soit 5% pour toutes vos depenses que vous effectuerez pour m'aider ÃÂ° recuperer ces fonds, et 15%  pour votre recompense personnelle pour l'aide que vous voudriez bien m'apporter. Je vous serai reconnaissante de pouvoir beneficier de votre aide et conseils utiles. Cette fortune que j'ai indiquee devrait demeurer confidentielle. Cher partenaire restant ÃÂ° votre entiere disposition pour d'amples informations fiables, recevez l'assurance de mes sinceres salutations.Que Dieu vous benisse et faite le pour DieuMlle Leila BATOKO###
114.eml|12/30/1899 12:00:00 AM|||||||Mon nom c'est SYLVIANE DULON,je suis une jeune fille, avec plein de comprÃƒÂ©hension, d'attention, je suis tombÃƒÂ© sur votre Contact Je trouve intÃƒÂ©rÃƒÂªt ÃƒÂ  vous, je crois que vous allez ÃƒÂªtre une bonne personne attentionnÃƒÂ©e. Je serai heureux si nous apprenons ÃƒÂ  connaÃƒÂ®tre l'un et l'autre, Je vais vous envoyer ma photo une fois que je reÃƒÂ§ois votre message dans mon Email.Je vous prie de me contacter directement sur mon e-mail ÃƒÂ  (sylvianedulon@outlook.com) pour la plus simple communication. avoir un moment agrÃƒÂ©able et merveilleux que je suis dans l'espoir de vous lire. Cordialement SYLVIANE.###
115.eml|12/30/1899 12:00:00 AM|||||||Je viens par la prÃƒÂ©sente ÃƒÂ©tablir ce premier contact avec vous et qui sera pour moi l'occasion de vous lancer un appel urgent. Mon nom est TiÃƒÂ©moko Yoro Wahonon FranÃƒÂ§oise d'origine burkinabÃƒÂ©e, fille unique de feu Yoro Tiemoko Edmond. Mon pÃƒÂ¨re ÃƒÂ©tait un grand exportateur d'or et de diamant vivant en cote d'ivoire. J'ai 20 ans, c'est avec plaisir que je souhaiterais communiquer avec vous en espÃƒÂ©rant que vous m'aiderez dans de bonnes conditions et avoir un meilleur rapport entre nous. J'ai une opportunitÃƒÂ© d'affaire, mon defunt pÃƒÂ¨re avant d'ÃƒÂªtre assassinÃƒÂ© lors de la guerre qui a ÃƒÂ©clatÃƒÂ© ici en CÃƒÂ´te d'ivoire, a laissÃƒÂ© une forte somme d'argent dans une caisse metalique bien scÃƒÂ©llÃƒÂ©e et qui se trouve dans une sociÃƒÂ©tÃƒÂ© diplomatique de securitÃƒÂ© et de gardiennage. Le montant est de 12.5 millions de dollars US, (j'ai mÃƒÂªme un document de depot en ma possession qui atteste l'existence du colis). J'aimerais que vous vous teniez en tant que l'associÃƒÂ© ou partenaire ÃƒÂ©tranger de mon defunt pÃƒÂ¨re residant hors du pays, afin d'obtenir la procedure d'extraction du colis et le rapatrier vers votre pays, oÃƒÂ¹ je pourrais avoir une nouvelle vie et continuer mes ÃƒÂ©tudes dans les meilleures universitÃƒÂ©es de chez vous.Je suis prÃƒÂªte ÃƒÂ  vous ceder 15% de toute la somme aprÃƒÂ¨s l'operation, puis 5% pour toutes les dÃƒÂ©penses si seulement vous m'aidez ÃƒÂ  recuperer l'argent et m'aider ÃƒÂ©galement ÃƒÂ  l'investir dans des affaires que vous trouveriez lucratives dans votre pays, car ici je ne suis pas en securitÃƒÂ© et je n'ai egalement pas confiance ÃƒÂ  mon entourage duquel je me mefie beaucoup. Je vous donnerais plus de dÃƒÂ©tails et informations essentielles, dÃƒÂ¨s que j'aurais de vos nouvelles.J'aimerais que vous gardez cette affaire tres confidentielle, ce colis est toute ma vie et je n'aimerais pas le perdre.Sincerement,Mlle Yoro Wahonon FranÃƒÂ§oise###
116.eml|12/30/1899 12:00:00 AM|||||||###
117.eml|12/30/1899 12:00:00 AM|||||||Je suis franco-canadienne de 30 ans, rÃƒÂƒÃ‚Â©sidente en Angleterre avec mes tantes et oncles.Je sollicite votre aide pour rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer mon hÃƒÂƒÃ‚Â©ritage de 4  Millions de dollars us en Afrique et investir ensemble dans votre pays ou alilleurs.J'attends votre rÃƒÂƒÃ‚Â©ponse pour vous donner plus de dÃƒÂƒÃ‚Â©tails.J'attends votre rÃƒÂƒÃ‚Â©ponse sur mon email privÃƒÂƒÃ‚Â©: (dionlesly@yahoo.fr)Que Dieu vous bÃƒÂƒÃ‚Â©nisse.###
118.eml|12/30/1899 12:00:00 AM|||||||Sil vous plaÃƒÂ®t, cher, retrouvez-moi sur mon adresse e-mail pour plus de prÃƒÂ©sentations et d'apprendre ÃƒÂ  mieux connaÃƒÂ®tre pour projet confidentiel.S'il vous plaÃƒÂ®t, merci de m'ÃƒÂ©crire par le biais de mon adresse E-mail: davideugenie1@gmail.comJe suis en attente de votre courriel.###
119.eml|12/30/1899 12:00:00 AM|||||||Je soussignÃƒÂ©e ANNIE MARTINEZ de nationalitÃƒÂ© franÃƒÂ§aise. Je vous envoie ce prÃƒÂ©sent message afin de solliciter votre accord pour la rÃƒÂ©alisation d'un projet de donation. Ayant perdu mon ÃƒÂ©poux et mon enfant de 8 ans au cours d'un accident tragique et mortel Il y a quelques annÃƒÂ©es, je n'ai ni famille ni enfant qui pourra bÃƒÂ©nÃƒÂ©ficier de ma fortune.Actuellement hospitalisÃƒÂ©e aux USA pour un cancer en phase terminale, je dÃƒÂ©cide de faire don de ma fortune afin que vous puissiez rÃƒÂ©aliser les Ã…Â“uvres de charitÃƒÂ© de votre choix.Pour cela je vous lÃƒÂ¨gue ÃƒÂ  titre de don une somme de un million cinq cent mille dollars amÃƒÂ©ricain en banque en Afrique de lÃ¢Â€Â™ouest oÃƒÂ¹ je mÃ¢Â€Â™ÃƒÂ©tais installÃƒÂ©e aprÃƒÂ¨s la mort de mon mari et mon enfant.Ã‚Â« NÃ¢Â€Â™hÃƒÂ©sitez pas ÃƒÂ  me rÃƒÂ©pondre pour me parlÃƒÂ© directement  pour plus de dÃƒÂ©tailsÃ‚Â»SincÃƒÂ¨rementMme ANNIE MARTINEZE-mail: annie.martinez121@gmail.com###
12.eml|12/30/1899 12:00:00 AM|||||||J'aimerais faire votre connaissance si possible alors je vous parle un peu de moi et de ma vie .Je me nomme Isabelle, 29 ans . Je suis cÃƒÂ©libataire sans enfants et je vis seule. En ce qui concerne ma recherche sur internet je souhaite rencontrer un homme qui m'aimerait sincÃƒÂ¨rement et en qui je placerais tout mon amour et toute ma confiance .J'aimerais fondÃƒÂ©e une relation baser sur l'admiration, la confiance, le partage, la joie et la durÃƒÂ©e de l'amour Il y a longtemps que je suis seule puis le temps passe la solitude me pÃƒÂ¨se, alors j'ai dÃƒÂ©cidÃƒÂ© de venir tenter ma chance sur internet.Je suis de nature sÃƒÂ©rieuse, honnÃƒÂªte, et sincÃƒÂ¨re, dans tout ce que je fais dans la vie. Comme loisirs j'aime la complicitÃƒÂ© le respect mutuel avec l'autre , le sens pratique , l'amour, la campagne, le cinÃƒÂ©ma, les restaurants, les sports, la marche ÃƒÂ  pied, la cuisine, la musique, la nature, les ballades, les animaux domestiques.Si vous souhaitez faire ma connaissance je vous prie de me rÃƒÂ©pondre.Bien a vousIsabelle###
120.eml|12/30/1899 12:00:00 AM|||||||Excuser-moi pour cette intrusion, je suis MARIE BRIGITTE ,Ex-Adjointe au Service des Affaires financiÃƒÂ¨res de la SociÃƒÂ©tÃƒÂ© Italo-BÃƒÂ©ninoise (SAF/SITEP) je suis d'origine FranÃƒÂ§aise, BriÃƒÂ¨vement, je souffre d'un cancer en phase terminale dÃƒÂ©tectÃƒÂ© trop tard et selon les dires de mon docteur, je n?ai plus assez de temps ÃƒÂ  vivre.J?ai toujours privilÃƒÂ©giÃƒÂ© ce service au dÃƒÂ©trimen de ma propre santÃƒÂ© et voilÃƒÂ  cela me rattrape, mais je suis quand mÃƒÂªme fiÃƒÂ¨re dÃ¢Â€Â™avoir pu aider des gens autour de moi et je pense pouvoir continuer ÃƒÂ  le faire ÃƒÂ  travers vous. J'ai Perdu mon mari et mes deux enfants dans un crash d'avion qui s'ÃƒÂ©tait produit ÃƒÂ  New York . Je vous demande de bien vouloir accepter ÃƒÂªtre le bÃƒÂ©nÃƒÂ©ficiaire de cette fortune qui est d'une somme de 1.025.000 Dollars avec laquelle vous aiderez les ONG selon votre possibilitÃƒÂ©. J?ai pris cette dÃƒÂ©cision parce que, aprÃƒÂ¨s ma mort vu queje nÃ¢Â€Â™ai pas dÃ¢Â€Â™hÃƒÂ©ritier aprÃƒÂ¨s des annÃƒÂ©es cette somme reviendra ÃƒÂ  la banque ou ÃƒÂ  ce service.Veuillez m?aider en acceptant mon offre tout en rÃƒÂ©pondant a mon message dans mon ÃƒÂ©mail privÃƒÂ© : mariebrigitte_p@hotmail.com###
121.eml|12/30/1899 12:00:00 AM|||||||Mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait un fermier trÃƒÂƒÃ‚Â¨s riches de cacao et il ÃƒÂƒÃ‚Â©tait empoisonnÃƒÂƒÃ‚Â© par ses collÃƒÂƒÃ‚Â¨gues et, maintenant, je veux que vous venez comme mon guide bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficiaire et recevoir l'argent dans votre pays, car j'ai seulement 22 ans et sans parents.je vais vous donner toutes les informations. Afin que cet argent soit transfÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  votre compte, afin que vous obteniez mes papiers pour me fait venir dans votre pays pour continuer mes ÃƒÂƒÃ‚Â©tudes je suis prÃƒÂƒÃ‚Âªt ÃƒÂƒÃ‚Â  vous offrir 25% de la somme totale comme compensation. Examiner tout cela et revenez ÃƒÂƒÃ‚Â  moi dÃƒÂƒÃ‚Â¨s que possible.Vous devriez me contacter ÃƒÂƒÃ‚Â  mon ÃƒÂƒÃ‚Â©mail adresse privÃƒÂƒÃ‚Â©e:[kouadio.fallonne@rocketmail.com]Merci et que Dieu vous bÃƒÂƒÃ‚Â©nisse.Cordialement,Kouadio fallonneClick to expand...Last edited:Mar 9, 2011###
